Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> documento
    (22) palabras -> . OACEN
    (23) palabras -> . UACEN
    (24) palabras -> . NACEN
    (25) palabras -> . PALABRA

    EX              shift and go to state 148
    MEN             shift and go to state 155
    LIN             shift and go to state 129
    PER             shift and go to state 131
    PLUS            shift and go to state 141
    IGUAL           shift and go to state 132
    COMA            shift and go to state 151
    COLON           shift and go to state 142
    SLASH           shift and go to state 127
    PUNTO           shift and go to state 139
    AMPER           shift and go to state 149
    UNDER           shift and go to state 150
    BSLASH          shift and go to state 152
    BBSLASH         shift and go to state 143
    IPAREN          shift and go to state 140
    DPAREN          shift and go to state 146
    ILLAVE          shift and go to state 130
    DLLAVE          shift and go to state 154
    NUMERO          shift and go to state 138
    ICORCHETE       shift and go to state 144
    DCORCHETE       shift and go to state 135
    SEMICOLON       shift and go to state 137
    CIRCUMFLEX      shift and go to state 133
    APOSTROPHE      shift and go to state 156
    ASTERISCO       shift and go to state 145
    ESPACIO         shift and go to state 79
    ENTER           shift and go to state 93
    AACEN           shift and go to state 55
    EACEN           shift and go to state 70
    IACEN           shift and go to state 80
    OACEN           shift and go to state 13
    UACEN           shift and go to state 73
    NACEN           shift and go to state 52
    PALABRA         shift and go to state 12

    palabras                       shift and go to state 128
    ecuacion                       shift and go to state 134
    enters                         shift and go to state 136
    ecuaciones                     shift and go to state 188
    espacios                       shift and go to state 157

state 148

    (45) ecuacion -> EX .

    DOLLARSIGN      reduce using rule 45 (ecuacion -> EX .)
    EX              reduce using rule 45 (ecuacion -> EX .)
    MEN             reduce using rule 45 (ecuacion -> EX .)
    LIN             reduce using rule 45 (ecuacion -> EX .)
    PER             reduce using rule 45 (ecuacion -> EX .)
    PLUS            reduce using rule 45 (ecuacion -> EX .)
    IGUAL           reduce using rule 45 (ecuacion -> EX .)
    COMA            reduce using rule 45 (ecuacion -> EX .)
    COLON           reduce using rule 45 (ecuacion -> EX .)
    SLASH           reduce using rule 45 (ecuacion -> EX .)
    PUNTO           reduce using rule 45 (ecuacion -> EX .)
    AMPER           reduce using rule 45 (ecuacion -> EX .)
    UNDER           reduce using rule 45 (ecuacion -> EX .)
    BSLASH          reduce using rule 45 (ecuacion -> EX .)
    BBSLASH         reduce using rule 45 (ecuacion -> EX .)
    IPAREN          reduce using rule 45 (ecuacion -> EX .)
    DPAREN          reduce using rule 45 (ecuacion -> EX .)
    ILLAVE          reduce using rule 45 (ecuacion -> EX .)
    DLLAVE          reduce using rule 45 (ecuacion -> EX .)
    NUMERO          reduce using rule 45 (ecuacion -> EX .)
    ICORCHETE       reduce using rule 45 (ecuacion -> EX .)
    DCORCHETE       reduce using rule 45 (ecuacion -> EX .)
    SEMICOLON       reduce using rule 45 (ecuacion -> EX .)
    CIRCUMFLEX      reduce using rule 45 (ecuacion -> EX .)
    APOSTROPHE      reduce using rule 45 (ecuacion -> EX .)
    ASTERISCO       reduce using rule 45 (ecuacion -> EX .)
    ESPACIO         reduce using rule 45 (ecuacion -> EX .)
    ENTER           reduce using rule 45 (ecuacion -> EX .)
    AACEN           reduce using rule 45 (ecuacion -> EX .)
    EACEN           reduce using rule 45 (ecuacion -> EX .)
    IACEN           reduce using rule 45 (ecuacion -> EX .)
    OACEN           reduce using rule 45 (ecuacion -> EX .)
    UACEN           reduce using rule 45 (ecuacion -> EX .)
    NACEN           reduce using rule 45 (ecuacion -> EX .)
    PALABRA         reduce using rule 45 (ecuacion -> EX .)


state 149

    (55) ecuacion -> AMPER .

    DOLLARSIGN      reduce using rule 55 (ecuacion -> AMPER .)
    EX              reduce using rule 55 (ecuacion -> AMPER .)
    MEN             reduce using rule 55 (ecuacion -> AMPER .)
    LIN             reduce using rule 55 (ecuacion -> AMPER .)
    PER             reduce using rule 55 (ecuacion -> AMPER .)
    PLUS            reduce using rule 55 (ecuacion -> AMPER .)
    IGUAL           reduce using rule 55 (ecuacion -> AMPER .)
    COMA            reduce using rule 55 (ecuacion -> AMPER .)
    COLON           reduce using rule 55 (ecuacion -> AMPER .)
    SLASH           reduce using rule 55 (ecuacion -> AMPER .)
    PUNTO           reduce using rule 55 (ecuacion -> AMPER .)
    AMPER           reduce using rule 55 (ecuacion -> AMPER .)
    UNDER           reduce using rule 55 (ecuacion -> AMPER .)
    BSLASH          reduce using rule 55 (ecuacion -> AMPER .)
    BBSLASH         reduce using rule 55 (ecuacion -> AMPER .)
    IPAREN          reduce using rule 55 (ecuacion -> AMPER .)
    DPAREN          reduce using rule 55 (ecuacion -> AMPER .)
    ILLAVE          reduce using rule 55 (ecuacion -> AMPER .)
    DLLAVE          reduce using rule 55 (ecuacion -> AMPER .)
    NUMERO          reduce using rule 55 (ecuacion -> AMPER .)
    ICORCHETE       reduce using rule 55 (ecuacion -> AMPER .)
    DCORCHETE       reduce using rule 55 (ecuacion -> AMPER .)
    SEMICOLON       reduce using rule 55 (ecuacion -> AMPER .)
    CIRCUMFLEX      reduce using rule 55 (ecuacion -> AMPER .)
    APOSTROPHE      reduce using rule 55 (ecuacion -> AMPER .)
    ASTERISCO       reduce using rule 55 (ecuacion -> AMPER .)
    ESPACIO         reduce using rule 55 (ecuacion -> AMPER .)
    ENTER           reduce using rule 55 (ecuacion -> AMPER .)
    AACEN           reduce using rule 55 (ecuacion -> AMPER .)
    EACEN           reduce using rule 55 (ecuacion -> AMPER .)
    IACEN           reduce using rule 55 (ecuacion -> AMPER .)
    OACEN           reduce using rule 55 (ecuacion -> AMPER .)
    UACEN           reduce using rule 55 (ecuacion -> AMPER .)
    NACEN           reduce using rule 55 (ecuacion -> AMPER .)
    PALABRA         reduce using rule 55 (ecuacion -> AMPER .)


state 150

    (56) ecuacion -> UNDER .

    DOLLARSIGN      reduce using rule 56 (ecuacion -> UNDER .)
    EX              reduce using rule 56 (ecuacion -> UNDER .)
    MEN             reduce using rule 56 (ecuacion -> UNDER .)
    LIN             reduce using rule 56 (ecuacion -> UNDER .)
    PER             reduce using rule 56 (ecuacion -> UNDER .)
    PLUS            reduce using rule 56 (ecuacion -> UNDER .)
    IGUAL           reduce using rule 56 (ecuacion -> UNDER .)
    COMA            reduce using rule 56 (ecuacion -> UNDER .)
    COLON           reduce using rule 56 (ecuacion -> UNDER .)
    SLASH           reduce using rule 56 (ecuacion -> UNDER .)
    PUNTO           reduce using rule 56 (ecuacion -> UNDER .)
    AMPER           reduce using rule 56 (ecuacion -> UNDER .)
    UNDER           reduce using rule 56 (ecuacion -> UNDER .)
    BSLASH          reduce using rule 56 (ecuacion -> UNDER .)
    BBSLASH         reduce using rule 56 (ecuacion -> UNDER .)
    IPAREN          reduce using rule 56 (ecuacion -> UNDER .)
    DPAREN          reduce using rule 56 (ecuacion -> UNDER .)
    ILLAVE          reduce using rule 56 (ecuacion -> UNDER .)
    DLLAVE          reduce using rule 56 (ecuacion -> UNDER .)
    NUMERO          reduce using rule 56 (ecuacion -> UNDER .)
    ICORCHETE       reduce using rule 56 (ecuacion -> UNDER .)
    DCORCHETE       reduce using rule 56 (ecuacion -> UNDER .)
    SEMICOLON       reduce using rule 56 (ecuacion -> UNDER .)
    CIRCUMFLEX      reduce using rule 56 (ecuacion -> UNDER .)
    APOSTROPHE      reduce using rule 56 (ecuacion -> UNDER .)
    ASTERISCO       reduce using rule 56 (ecuacion -> UNDER .)
    ESPACIO         reduce using rule 56 (ecuacion -> UNDER .)
    ENTER           reduce using rule 56 (ecuacion -> UNDER .)
    AACEN           reduce using rule 56 (ecuacion -> UNDER .)
    EACEN           reduce using rule 56 (ecuacion -> UNDER .)
    IACEN           reduce using rule 56 (ecuacion -> UNDER .)
    OACEN           reduce using rule 56 (ecuacion -> UNDER .)
    UACEN           reduce using rule 56 (ecuacion -> UNDER .)
    NACEN           reduce using rule 56 (ecuacion -> UNDER .)
    PALABRA         reduce using rule 56 (ecuacion -> UNDER .)


state 151

    (51) ecuacion -> COMA .

    DOLLARSIGN      reduce using rule 51 (ecuacion -> COMA .)
    EX              reduce using rule 51 (ecuacion -> COMA .)
    MEN             reduce using rule 51 (ecuacion -> COMA .)
    LIN             reduce using rule 51 (ecuacion -> COMA .)
    PER             reduce using rule 51 (ecuacion -> COMA .)
    PLUS            reduce using rule 51 (ecuacion -> COMA .)
    IGUAL           reduce using rule 51 (ecuacion -> COMA .)
    COMA            reduce using rule 51 (ecuacion -> COMA .)
    COLON           reduce using rule 51 (ecuacion -> COMA .)
    SLASH           reduce using rule 51 (ecuacion -> COMA .)
    PUNTO           reduce using rule 51 (ecuacion -> COMA .)
    AMPER           reduce using rule 51 (ecuacion -> COMA .)
    UNDER           reduce using rule 51 (ecuacion -> COMA .)
    BSLASH          reduce using rule 51 (ecuacion -> COMA .)
    BBSLASH         reduce using rule 51 (ecuacion -> COMA .)
    IPAREN          reduce using rule 51 (ecuacion -> COMA .)
    DPAREN          reduce using rule 51 (ecuacion -> COMA .)
    ILLAVE          reduce using rule 51 (ecuacion -> COMA .)
    DLLAVE          reduce using rule 51 (ecuacion -> COMA .)
    NUMERO          reduce using rule 51 (ecuacion -> COMA .)
    ICORCHETE       reduce using rule 51 (ecuacion -> COMA .)
    DCORCHETE       reduce using rule 51 (ecuacion -> COMA .)
    SEMICOLON       reduce using rule 51 (ecuacion -> COMA .)
    CIRCUMFLEX      reduce using rule 51 (ecuacion -> COMA .)
    APOSTROPHE      reduce using rule 51 (ecuacion -> COMA .)
    ASTERISCO       reduce using rule 51 (ecuacion -> COMA .)
    ESPACIO         reduce using rule 51 (ecuacion -> COMA .)
    ENTER           reduce using rule 51 (ecuacion -> COMA .)
    AACEN           reduce using rule 51 (ecuacion -> COMA .)
    EACEN           reduce using rule 51 (ecuacion -> COMA .)
    IACEN           reduce using rule 51 (ecuacion -> COMA .)
    OACEN           reduce using rule 51 (ecuacion -> COMA .)
    UACEN           reduce using rule 51 (ecuacion -> COMA .)
    NACEN           reduce using rule 51 (ecuacion -> COMA .)
    PALABRA         reduce using rule 51 (ecuacion -> COMA .)


state 152

    (57) ecuacion -> BSLASH .

    DOLLARSIGN      reduce using rule 57 (ecuacion -> BSLASH .)
    EX              reduce using rule 57 (ecuacion -> BSLASH .)
    MEN             reduce using rule 57 (ecuacion -> BSLASH .)
    LIN             reduce using rule 57 (ecuacion -> BSLASH .)
    PER             reduce using rule 57 (ecuacion -> BSLASH .)
    PLUS            reduce using rule 57 (ecuacion -> BSLASH .)
    IGUAL           reduce using rule 57 (ecuacion -> BSLASH .)
    COMA            reduce using rule 57 (ecuacion -> BSLASH .)
    COLON           reduce using rule 57 (ecuacion -> BSLASH .)
    SLASH           reduce using rule 57 (ecuacion -> BSLASH .)
    PUNTO           reduce using rule 57 (ecuacion -> BSLASH .)
    AMPER           reduce using rule 57 (ecuacion -> BSLASH .)
    UNDER           reduce using rule 57 (ecuacion -> BSLASH .)
    BSLASH          reduce using rule 57 (ecuacion -> BSLASH .)
    BBSLASH         reduce using rule 57 (ecuacion -> BSLASH .)
    IPAREN          reduce using rule 57 (ecuacion -> BSLASH .)
    DPAREN          reduce using rule 57 (ecuacion -> BSLASH .)
    ILLAVE          reduce using rule 57 (ecuacion -> BSLASH .)
    DLLAVE          reduce using rule 57 (ecuacion -> BSLASH .)
    NUMERO          reduce using rule 57 (ecuacion -> BSLASH .)
    ICORCHETE       reduce using rule 57 (ecuacion -> BSLASH .)
    DCORCHETE       reduce using rule 57 (ecuacion -> BSLASH .)
    SEMICOLON       reduce using rule 57 (ecuacion -> BSLASH .)
    CIRCUMFLEX      reduce using rule 57 (ecuacion -> BSLASH .)
    APOSTROPHE      reduce using rule 57 (ecuacion -> BSLASH .)
    ASTERISCO       reduce using rule 57 (ecuacion -> BSLASH .)
    ESPACIO         reduce using rule 57 (ecuacion -> BSLASH .)
    ENTER           reduce using rule 57 (ecuacion -> BSLASH .)
    AACEN           reduce using rule 57 (ecuacion -> BSLASH .)
    EACEN           reduce using rule 57 (ecuacion -> BSLASH .)
    IACEN           reduce using rule 57 (ecuacion -> BSLASH .)
    OACEN           reduce using rule 57 (ecuacion -> BSLASH .)
    UACEN           reduce using rule 57 (ecuacion -> BSLASH .)
    NACEN           reduce using rule 57 (ecuacion -> BSLASH .)
    PALABRA         reduce using rule 57 (ecuacion -> BSLASH .)


state 153

    (38) fecuacion -> DOLLARSIGN ecuaciones . DOLLARSIGN
    (40) ecuaciones -> ecuaciones . ecuacion
    (42) ecuacion -> . espacios
    (43) ecuacion -> . enters
    (44) ecuacion -> . palabras
    (45) ecuacion -> . EX
    (46) ecuacion -> . MEN
    (47) ecuacion -> . LIN
    (48) ecuacion -> . PER
    (49) ecuacion -> . PLUS
    (50) ecuacion -> . IGUAL
    (51) ecuacion -> . COMA
    (52) ecuacion -> . COLON
    (53) ecuacion -> . SLASH
    (54) ecuacion -> . PUNTO
    (55) ecuacion -> . AMPER
    (56) ecuacion -> . UNDER
    (57) ecuacion -> . BSLASH
    (58) ecuacion -> . BBSLASH
    (59) ecuacion -> . IPAREN
    (60) ecuacion -> . DPAREN
    (61) ecuacion -> . ILLAVE
    (62) ecuacion -> . DLLAVE
    (63) ecuacion -> . NUMERO
    (64) ecuacion -> . ICORCHETE
    (65) ecuacion -> . DCORCHETE
    (66) ecuacion -> . SEMICOLON
    (67) ecuacion -> . CIRCUMFLEX
    (68) ecuacion -> . APOSTROPHE
    (69) ecuacion -> . ASTERISCO
    (26) espacios -> . espacios ESPACIO
    (27) espacios -> . ESPACIO
    (28) enters -> . enters ENTER
    (29) enters -> . ENTER
    (19) palabras -> . AACEN
    (20) palabras -> . EACEN
    (21) palabras -> . IACEN
    (22) palabras -> . OACEN
    (23) palabras -> . UACEN
    (24) palabras -> . NACEN
    (25) palabras -> . PALABRA

    DOLLARSIGN      shift and go to state 190
    EX              shift and go to state 148
    MEN             shift and go to state 155
    LIN             shift and go to state 129
    PER             shift and go to state 131
    PLUS            shift and go to state 141
    IGUAL           shift and go to state 132
    COMA            shift and go to state 151
    COLON           shift and go to state 142
    SLASH           shift and go to state 127
    PUNTO           shift and go to state 139
    AMPER           shift and go to state 149
    UNDER           shift and go to state 150
    BSLASH          shift and go to state 152
    BBSLASH         shift and go to state 143
    IPAREN          shift and go to state 140
    DPAREN          shift and go to state 146
    ILLAVE          shift and go to state 130
    DLLAVE          shift and go to state 154
    NUMERO          shift and go to state 138
    ICORCHETE       shift and go to state 144
    DCORCHETE       shift and go to state 135
    SEMICOLON       shift and go to state 137
    CIRCUMFLEX      shift and go to state 133
    APOSTROPHE      shift and go to state 156
    ASTERISCO       shift and go to state 145
    ESPACIO         shift and go to state 79
    ENTER           shift and go to state 93
    AACEN           shift and go to state 55
    EACEN           shift and go to state 70
    IACEN           shift and go to state 80
    OACEN           shift and go to state 13
    UACEN           shift and go to state 73
    NACEN           shift and go to state 52
    PALABRA         shift and go to state 12

    palabras                       shift and go to state 128
    ecuacion                       shift and go to state 189
    enters                         shift and go to state 136
    espacios                       shift and go to state 157

state 154

    (62) ecuacion -> DLLAVE .

    DOLLARSIGN      reduce using rule 62 (ecuacion -> DLLAVE .)
    EX              reduce using rule 62 (ecuacion -> DLLAVE .)
    MEN             reduce using rule 62 (ecuacion -> DLLAVE .)
    LIN             reduce using rule 62 (ecuacion -> DLLAVE .)
    PER             reduce using rule 62 (ecuacion -> DLLAVE .)
    PLUS            reduce using rule 62 (ecuacion -> DLLAVE .)
    IGUAL           reduce using rule 62 (ecuacion -> DLLAVE .)
    COMA            reduce using rule 62 (ecuacion -> DLLAVE .)
    COLON           reduce using rule 62 (ecuacion -> DLLAVE .)
    SLASH           reduce using rule 62 (ecuacion -> DLLAVE .)
    PUNTO           reduce using rule 62 (ecuacion -> DLLAVE .)
    AMPER           reduce using rule 62 (ecuacion -> DLLAVE .)
    UNDER           reduce using rule 62 (ecuacion -> DLLAVE .)
    BSLASH          reduce using rule 62 (ecuacion -> DLLAVE .)
    BBSLASH         reduce using rule 62 (ecuacion -> DLLAVE .)
    IPAREN          reduce using rule 62 (ecuacion -> DLLAVE .)
    DPAREN          reduce using rule 62 (ecuacion -> DLLAVE .)
    ILLAVE          reduce using rule 62 (ecuacion -> DLLAVE .)
    DLLAVE          reduce using rule 62 (ecuacion -> DLLAVE .)
    NUMERO          reduce using rule 62 (ecuacion -> DLLAVE .)
    ICORCHETE       reduce using rule 62 (ecuacion -> DLLAVE .)
    DCORCHETE       reduce using rule 62 (ecuacion -> DLLAVE .)
    SEMICOLON       reduce using rule 62 (ecuacion -> DLLAVE .)
    CIRCUMFLEX      reduce using rule 62 (ecuacion -> DLLAVE .)
    APOSTROPHE      reduce using rule 62 (ecuacion -> DLLAVE .)
    ASTERISCO       reduce using rule 62 (ecuacion -> DLLAVE .)
    ESPACIO         reduce using rule 62 (ecuacion -> DLLAVE .)
    ENTER           reduce using rule 62 (ecuacion -> DLLAVE .)
    AACEN           reduce using rule 62 (ecuacion -> DLLAVE .)
    EACEN           reduce using rule 62 (ecuacion -> DLLAVE .)
    IACEN           reduce using rule 62 (ecuacion -> DLLAVE .)
    OACEN           reduce using rule 62 (ecuacion -> DLLAVE .)
    UACEN           reduce using rule 62 (ecuacion -> DLLAVE .)
    NACEN           reduce using rule 62 (ecuacion -> DLLAVE .)
    PALABRA         reduce using rule 62 (ecuacion -> DLLAVE .)


state 155

    (46) ecuacion -> MEN .

    DOLLARSIGN      reduce using rule 46 (ecuacion -> MEN .)
    EX              reduce using rule 46 (ecuacion -> MEN .)
    MEN             reduce using rule 46 (ecuacion -> MEN .)
    LIN             reduce using rule 46 (ecuacion -> MEN .)
    PER             reduce using rule 46 (ecuacion -> MEN .)
    PLUS            reduce using rule 46 (ecuacion -> MEN .)
    IGUAL           reduce using rule 46 (ecuacion -> MEN .)
    COMA            reduce using rule 46 (ecuacion -> MEN .)
    COLON           reduce using rule 46 (ecuacion -> MEN .)
    SLASH           reduce using rule 46 (ecuacion -> MEN .)
    PUNTO           reduce using rule 46 (ecuacion -> MEN .)
    AMPER           reduce using rule 46 (ecuacion -> MEN .)
    UNDER           reduce using rule 46 (ecuacion -> MEN .)
    BSLASH          reduce using rule 46 (ecuacion -> MEN .)
    BBSLASH         reduce using rule 46 (ecuacion -> MEN .)
    IPAREN          reduce using rule 46 (ecuacion -> MEN .)
    DPAREN          reduce using rule 46 (ecuacion -> MEN .)
    ILLAVE          reduce using rule 46 (ecuacion -> MEN .)
    DLLAVE          reduce using rule 46 (ecuacion -> MEN .)
    NUMERO          reduce using rule 46 (ecuacion -> MEN .)
    ICORCHETE       reduce using rule 46 (ecuacion -> MEN .)
    DCORCHETE       reduce using rule 46 (ecuacion -> MEN .)
    SEMICOLON       reduce using rule 46 (ecuacion -> MEN .)
    CIRCUMFLEX      reduce using rule 46 (ecuacion -> MEN .)
    APOSTROPHE      reduce using rule 46 (ecuacion -> MEN .)
    ASTERISCO       reduce using rule 46 (ecuacion -> MEN .)
    ESPACIO         reduce using rule 46 (ecuacion -> MEN .)
    ENTER           reduce using rule 46 (ecuacion -> MEN .)
    AACEN           reduce using rule 46 (ecuacion -> MEN .)
    EACEN           reduce using rule 46 (ecuacion -> MEN .)
    IACEN           reduce using rule 46 (ecuacion -> MEN .)
    OACEN           reduce using rule 46 (ecuacion -> MEN .)
    UACEN           reduce using rule 46 (ecuacion -> MEN .)
    NACEN           reduce using rule 46 (ecuacion -> MEN .)
    PALABRA         reduce using rule 46 (ecuacion -> MEN .)


state 156

    (68) ecuacion -> APOSTROPHE .

    DOLLARSIGN      reduce using rule 68 (ecuacion -> APOSTROPHE .)
    EX              reduce using rule 68 (ecuacion -> APOSTROPHE .)
    MEN             reduce using rule 68 (ecuacion -> APOSTROPHE .)
    LIN             reduce using rule 68 (ecuacion -> APOSTROPHE .)
    PER             reduce using rule 68 (ecuacion -> APOSTROPHE .)
    PLUS            reduce using rule 68 (ecuacion -> APOSTROPHE .)
    IGUAL           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    COMA            reduce using rule 68 (ecuacion -> APOSTROPHE .)
    COLON           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    SLASH           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    PUNTO           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    AMPER           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    UNDER           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    BSLASH          reduce using rule 68 (ecuacion -> APOSTROPHE .)
    BBSLASH         reduce using rule 68 (ecuacion -> APOSTROPHE .)
    IPAREN          reduce using rule 68 (ecuacion -> APOSTROPHE .)
    DPAREN          reduce using rule 68 (ecuacion -> APOSTROPHE .)
    ILLAVE          reduce using rule 68 (ecuacion -> APOSTROPHE .)
    DLLAVE          reduce using rule 68 (ecuacion -> APOSTROPHE .)
    NUMERO          reduce using rule 68 (ecuacion -> APOSTROPHE .)
    ICORCHETE       reduce using rule 68 (ecuacion -> APOSTROPHE .)
    DCORCHETE       reduce using rule 68 (ecuacion -> APOSTROPHE .)
    SEMICOLON       reduce using rule 68 (ecuacion -> APOSTROPHE .)
    CIRCUMFLEX      reduce using rule 68 (ecuacion -> APOSTROPHE .)
    APOSTROPHE      reduce using rule 68 (ecuacion -> APOSTROPHE .)
    ASTERISCO       reduce using rule 68 (ecuacion -> APOSTROPHE .)
    ESPACIO         reduce using rule 68 (ecuacion -> APOSTROPHE .)
    ENTER           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    AACEN           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    EACEN           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    IACEN           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    OACEN           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    UACEN           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    NACEN           reduce using rule 68 (ecuacion -> APOSTROPHE .)
    PALABRA         reduce using rule 68 (ecuacion -> APOSTROPHE .)


state 157

    (42) ecuacion -> espacios .
    (26) espacios -> espacios . ESPACIO

  ! shift/reduce conflict for ESPACIO resolved as shift
    DOLLARSIGN      reduce using rule 42 (ecuacion -> espacios .)
    EX              reduce using rule 42 (ecuacion -> espacios .)
    MEN             reduce using rule 42 (ecuacion -> espacios .)
    LIN             reduce using rule 42 (ecuacion -> espacios .)
    PER             reduce using rule 42 (ecuacion -> espacios .)
    PLUS            reduce using rule 42 (ecuacion -> espacios .)
    IGUAL           reduce using rule 42 (ecuacion -> espacios .)
    COMA            reduce using rule 42 (ecuacion -> espacios .)
    COLON           reduce using rule 42 (ecuacion -> espacios .)
    SLASH           reduce using rule 42 (ecuacion -> espacios .)
    PUNTO           reduce using rule 42 (ecuacion -> espacios .)
    AMPER           reduce using rule 42 (ecuacion -> espacios .)
    UNDER           reduce using rule 42 (ecuacion -> espacios .)
    BSLASH          reduce using rule 42 (ecuacion -> espacios .)
    BBSLASH         reduce using rule 42 (ecuacion -> espacios .)
    IPAREN          reduce using rule 42 (ecuacion -> espacios .)
    DPAREN          reduce using rule 42 (ecuacion -> espacios .)
    ILLAVE          reduce using rule 42 (ecuacion -> espacios .)
    DLLAVE          reduce using rule 42 (ecuacion -> espacios .)
    NUMERO          reduce using rule 42 (ecuacion -> espacios .)
    ICORCHETE       reduce using rule 42 (ecuacion -> espacios .)
    DCORCHETE       reduce using rule 42 (ecuacion -> espacios .)
    SEMICOLON       reduce using rule 42 (ecuacion -> espacios .)
    CIRCUMFLEX      reduce using rule 42 (ecuacion -> espacios .)
    APOSTROPHE      reduce using rule 42 (ecuacion -> espacios .)
    ASTERISCO       reduce using rule 42 (ecuacion -> espacios .)
    ENTER           reduce using rule 42 (ecuacion -> espacios .)
    AACEN           reduce using rule 42 (ecuacion -> espacios .)
    EACEN           reduce using rule 42 (ecuacion -> espacios .)
    IACEN           reduce using rule 42 (ecuacion -> espacios .)
    OACEN           reduce using rule 42 (ecuacion -> espacios .)
    UACEN           reduce using rule 42 (ecuacion -> espacios .)
    NACEN           reduce using rule 42 (ecuacion -> espacios .)
    PALABRA         reduce using rule 42 (ecuacion -> espacios .)
    ESPACIO         shift and go to state 111

  ! ESPACIO         [ reduce using rule 42 (ecuacion -> espacios .) ]


state 158

    (77) negrita -> BO stextos BO .

    IGUAL           reduce using rule 77 (negrita -> BO stextos BO .)
    ESPACIO         reduce using rule 77 (negrita -> BO stextos BO .)
    ICORCHETE       reduce using rule 77 (negrita -> BO stextos BO .)
    BO              reduce using rule 77 (negrita -> BO stextos BO .)
    ASTERISCO       reduce using rule 77 (negrita -> BO stextos BO .)
    BOIT            reduce using rule 77 (negrita -> BO stextos BO .)
    UNDER           reduce using rule 77 (negrita -> BO stextos BO .)
    DOLLARSIGN      reduce using rule 77 (negrita -> BO stextos BO .)
    ENTER           reduce using rule 77 (negrita -> BO stextos BO .)
    EX              reduce using rule 77 (negrita -> BO stextos BO .)
    MEN             reduce using rule 77 (negrita -> BO stextos BO .)
    AST             reduce using rule 77 (negrita -> BO stextos BO .)
    MENORQUE        reduce using rule 77 (negrita -> BO stextos BO .)
    EMAYORQUE       reduce using rule 77 (negrita -> BO stextos BO .)
    GATO            reduce using rule 77 (negrita -> BO stextos BO .)
    DOLLAR          reduce using rule 77 (negrita -> BO stextos BO .)
    PLUS            reduce using rule 77 (negrita -> BO stextos BO .)
    MARK            reduce using rule 77 (negrita -> BO stextos BO .)
    IMARK           reduce using rule 77 (negrita -> BO stextos BO .)
    SLASH           reduce using rule 77 (negrita -> BO stextos BO .)
    DSLASH          reduce using rule 77 (negrita -> BO stextos BO .)
    BSLASH          reduce using rule 77 (negrita -> BO stextos BO .)
    AMPER           reduce using rule 77 (negrita -> BO stextos BO .)
    COLON           reduce using rule 77 (negrita -> BO stextos BO .)
    COMA            reduce using rule 77 (negrita -> BO stextos BO .)
    EGUIONBAJO      reduce using rule 77 (negrita -> BO stextos BO .)
    PUNTO           reduce using rule 77 (negrita -> BO stextos BO .)
    ILLAVE          reduce using rule 77 (negrita -> BO stextos BO .)
    DLLAVE          reduce using rule 77 (negrita -> BO stextos BO .)
    NUMERO          reduce using rule 77 (negrita -> BO stextos BO .)
    IPAREN          reduce using rule 77 (negrita -> BO stextos BO .)
    DPAREN          reduce using rule 77 (negrita -> BO stextos BO .)
    COMILLA         reduce using rule 77 (negrita -> BO stextos BO .)
    DCORCHETE       reduce using rule 77 (negrita -> BO stextos BO .)
    SEMICOLON       reduce using rule 77 (negrita -> BO stextos BO .)
    CIRCUMFLEX      reduce using rule 77 (negrita -> BO stextos BO .)
    APOSTROPHE      reduce using rule 77 (negrita -> BO stextos BO .)
    AACEN           reduce using rule 77 (negrita -> BO stextos BO .)
    EACEN           reduce using rule 77 (negrita -> BO stextos BO .)
    IACEN           reduce using rule 77 (negrita -> BO stextos BO .)
    OACEN           reduce using rule 77 (negrita -> BO stextos BO .)
    UACEN           reduce using rule 77 (negrita -> BO stextos BO .)
    NACEN           reduce using rule 77 (negrita -> BO stextos BO .)
    PALABRA         reduce using rule 77 (negrita -> BO stextos BO .)
    DMIN            reduce using rule 77 (negrita -> BO stextos BO .)
    MAYORQUE        reduce using rule 77 (negrita -> BO stextos BO .)
    H1              reduce using rule 77 (negrita -> BO stextos BO .)
    H2              reduce using rule 77 (negrita -> BO stextos BO .)
    H3              reduce using rule 77 (negrita -> BO stextos BO .)
    H4              reduce using rule 77 (negrita -> BO stextos BO .)
    H5              reduce using rule 77 (negrita -> BO stextos BO .)
    H6              reduce using rule 77 (negrita -> BO stextos BO .)
    $end            reduce using rule 77 (negrita -> BO stextos BO .)


state 159

    (221) nitem -> NUMERO PUNTO ESPACIO . palabras ENTER
    (19) palabras -> . AACEN
    (20) palabras -> . EACEN
